Variable,Mean,Std,P5,P25,Median,P75,P95,N,Bucket,N_obs
Option mid price ($),15.9046,9.8833,3.5478,6.78,13.965,24.4538,33.645,2192,ATM (|m| < 0.03),2192
Implied volatility,0.1797,0.0167,0.1554,0.1667,0.1791,0.1907,0.2094,2192,ATM (|m| < 0.03),2192
Log-moneyness ln(K/F),-0.0004,0.0209,-0.0278,-0.0242,0.0002,0.0241,0.0276,2192,ATM (|m| < 0.03),2192
Days to expiry,17.5703,3.5001,14.0,14.0,21.0,21.0,21.0,2192,ATM (|m| < 0.03),2192
Delta,0.0077,0.5443,-0.7611,-0.4972,-0.1837,0.5078,0.7699,2192,ATM (|m| < 0.03),2192
|Delta|,0.5052,0.2024,0.2216,0.2815,0.5016,0.7247,0.7834,2192,ATM (|m| < 0.03),2192
Gamma,0.0104,0.0024,0.0073,0.0085,0.01,0.0118,0.0149,2192,ATM (|m| < 0.03),2192
Vega,0.6678,0.1609,0.4121,0.5414,0.6465,0.7874,0.9666,2192,ATM (|m| < 0.03),2192
Theta,-0.3458,0.0849,-0.4979,-0.4042,-0.3394,-0.2824,-0.2181,2192,ATM (|m| < 0.03),2192
Bid-ask spread ($),0.5406,0.3612,0.13,0.24,0.41,0.87,1.2,2192,ATM (|m| < 0.03),2192
Relative spread (%),3.3683,0.3109,2.851,3.043,3.4865,3.6058,3.7623,2192,ATM (|m| < 0.03),2192
Volume (contracts),1397.3577,3512.4376,47.0,173.75,444.5,1256.25,5278.85,2192,ATM (|m| < 0.03),2192
Open interest,15942.3727,49920.6013,232.0,1020.75,3378.0,10862.0,64258.5,2192,ATM (|m| < 0.03),2192
Log(1+volume),6.1617,1.4397,3.8712,5.1634,6.0992,7.1367,8.5716,2192,ATM (|m| < 0.03),2192
Log(1+OI),8.1582,1.6982,5.451,6.9293,8.1253,9.2931,11.0707,2192,ATM (|m| < 0.03),2192
IV − RV(21d),0.0205,0.0243,-0.0187,0.004,0.02,0.0379,0.0606,2173,ATM (|m| < 0.03),2192
VIX level,18.6689,2.1307,15.38,17.1275,18.58,20.24,22.36,2192,ATM (|m| < 0.03),2192
